date,ticker,shares_held,share_change,price,final_value
2017-11-15,DXCM,324.21,-36.02,$13.00,$4214.70
2017-11-15,WBD,36.23,-4.03,$16.72,$605.83
2017-11-15,REGN,123.08,-6.41,$384.65,$47342.80
2017-11-15,MU,16.00,$44.30,$2576.99
2017-11-15,ON,119.00,$21.10,$8807.19
2017-11-15,NVDA,536.00,$5.19,$116888.54
2018-02-14,XEL,20.71,-2.30,$34.36,$711.64
2018-02-14,REGN,114.20,-8.88,$329.28,$37603.40
2018-02-14,WBD,14.00,$23.83,$1197.07
2018-02-14,NFLX,21.00,$266.00,$149956.38
2018-02-14,AMZN,1.00,$72.55,$44814.75
2018-02-14,CPRT,1.00,$11.23,$6184.30
2018-05-14,MNST,1511.56,-122.75,$24.47,$36980.29
2018-05-14,AXON,76.00,$56.99,$15285.66
2018-05-14,DXCM,76.00,$21.99,$8798.57
2018-08-09,MAR,6.15,-0.68,$114.17,$702.15
2018-08-09,AMAT,9.64,-1.07,$45.37,$437.34
2018-08-09,AMD,3.00,$19.10,$243.45
2018-08-09,DXCM,99.00,$30.80,$15374.35
2018-08-09,ORLY,1.00,$21.25,$4518.05
2018-11-05,AMAT,8.68,-0.96,$31.82,$276.05
2018-11-05,MCHP,23.60,-2.62,$30.74,$725.68
2018-11-05,EA,0.63,-0.07,$90.31,$56.68
2018-11-05,MU,52.35,-5.82,$38.99,$2041.14
2018-11-05,BKR,7.43,-0.83,$21.89,$162.68
2018-11-05,MRVL,10.83,-1.20,$16.47,$178.33
2018-11-05,KLAC,8.85,-0.98,$83.49,$738.56
2018-11-05,LRCX,87.14,-9.68,$13.42,$1169.21
2018-11-05,ON,375.66,-41.74,$17.72,$6656.73
2018-11-05,IDXX,25.73,-2.86,$201.45,$5182.58
2018-11-05,NVDA,22320.76,-208.43,$5.25,$117084.48
2018-11-05,WBD,20.00,$33.20,$2331.76
2018-11-05,SBUX,5.00,$55.51,$1017.11
2018-11-05,ROST,53.00,$94.72,$26558.85
2019-02-05,NVDA,21501.99,-818.77,$3.72,$79943.91
2019-02-05,ON,150.00,$21.88,$11501.48
2019-02-05,MCHP,9.00,$37.10,$1209.47
2019-02-05,REGN,5.00,$419.24,$49973.49
2019-02-05,LRCX,23.00,$15.90,$1750.89
2019-05-03,BIIB,16.67,-1.85,$231.18,$3853.34
2019-05-03,REGN,111.50,-7.70,$335.45,$37403.21
2019-05-03,QCOM,3.00,$77.09,$947.95
2019-05-03,CDNS,2.00,$70.27,$648.77
2019-05-03,MRVL,4.00,$23.89,$354.25
2019-05-03,CPRT,220.00,$16.78,$12934.45
2019-05-03,CSGP,37.00,$49.89,$6817.90
2019-05-03,NVDA,3.00,$4.54,$97683.60
2019-07-31,QCOM,11.07,-1.23,$63.74,$705.42
2019-07-31,NFLX,557.79,-5.96,$322.99,$180159.21
2019-07-31,FAST,310.69,-0.00,$13.56,$4213.53
2019-07-31,DXCM,102.00,$39.22,$23577.86
2019-10-25,AXON,241.39,-26.82,$54.26,$13098.09
2019-10-25,CSCO,29.60,-3.29,$39.36,$1165.10
2019-10-25,NFLX,552.65,-5.14,$276.82,$152984.40
2019-10-25,LRCX,44.00,$25.14,$3874.76
2019-10-25,KLAC,3.00,$157.67,$1867.73
2019-10-25,NVDA,871.00,$5.09,$113839.58
2020-01-24,DXCM,51.00,$58.49,$38144.37
2020-01-24,NVDA,3.00,$6.23,$139529.71
2020-04-22,ON,473.10,-52.57,$14.11,$6675.38
2020-04-22,MAR,5.54,-0.62,$77.55,$429.25
2020-04-22,BKR,6.69,-0.74,$11.10,$74.27
2020-04-22,WBD,63.21,-7.02,$20.37,$1287.60
2020-04-22,CPRT,693.85,-77.09,$17.02,$11809.26
2020-04-22,BKNG,165.62,-0.56,$1338.04,$221606.20
2020-04-22,REGN,10.00,$555.70,$67517.80
2020-04-22,DXCM,5.00,$80.16,$52680.13
2020-04-22,NVDA,6.00,$7.13,$159537.73
2020-07-20,ON,138.00,$21.63,$13218.00
2020-07-20,NVDA,1.00,$10.48,$234520.54
2020-10-14,GILD,83.58,-9.29,$52.98,$4427.94
2020-10-14,CSCO,26.64,-2.96,$34.63,$922.51
2020-10-14,INTC,10.78,-1.20,$48.06,$518.26
2020-10-14,BKR,6.02,-0.67,$11.49,$69.21
2020-10-14,VRTX,36.21,-4.02,$271.46,$9829.03
2020-10-14,AMD,5.00,$84.21,$1494.38
2020-10-14,QCOM,4.00,$117.38,$1768.52
2020-10-14,MSTR,27.00,$16.42,$1557.81
2020-10-14,NVDA,243.00,$14.05,$318008.59
2021-01-12,REGN,115.52,-5.98,$503.59,$58176.81
2021-01-12,MSTR,37.00,$51.42,$6780.23
2021-01-12,BKR,2.00,$20.37,$163.40
2021-01-12,WBD,25.00,$35.30,$3113.83
2021-01-12,AMAT,3.00,$96.24,$1123.60
2021-01-12,MU,20.00,$77.61,$5615.02
2021-01-12,LRCX,26.00,$50.98,$9183.19
2021-01-12,FAST,1.00,$23.90,$7448.96
2021-04-12,AMD,15.97,-1.77,$78.58,$1255.02
2021-04-12,BKR,7.22,-0.80,$17.91,$129.29
2021-04-12,QCOM,13.56,-1.51,$125.34,$1699.65
2021-04-12,MSTR,46.00,$71.82,$12773.87
2021-04-12,ON,1.00,$42.40,$25952.86
2021-07-08,WBD,79.39,-8.82,$28.78,$2284.83
2021-07-08,MU,65.12,-7.24,$75.31,$4904.06
2021-07-08,INTC,9.70,-1.08,$50.69,$491.93
2021-07-08,CTSH,29.95,-3.33,$63.97,$1915.86
2021-07-08,MSTR,160.06,-17.78,$61.84,$9899.03
2021-07-08,ON,589.38,-22.71,$36.72,$21642.18
2021-07-08,BIIB,6.00,$369.05,$8365.68
2021-07-08,NVDA,190.00,$19.86,$453198.04
2021-10-04,BIIB,20.40,-2.27,$278.32,$5678.10
2021-10-04,AMZN,602.75,-14.93,$159.49,$96132.68
2021-10-04,ON,134.00,$44.89,$32472.70
2021-12-30,BIIB,18.36,-2.04,$240.00,$4406.69
2021-12-30,CMCSA,96.55,-10.73,$45.26,$4370.44
2021-12-30,MRVL,5.00,$86.10,$1707.21
2021-12-30,ON,37.00,$67.61,$51409.56
2021-12-30,NVDA,1.00,$29.53,$673922.57
2022-03-29,NFLX,544.93,-7.72,$391.82,$213515.61
2022-03-29,BKR,2.00,$33.67,$310.44
2022-03-29,VRTX,14.00,$257.98,$12952.67
2022-03-29,EXC,3.00,$41.41,$452.36
2022-03-29,AZN,12.00,$61.46,$2599.17
2022-03-29,AEP,6.00,$86.55,$1917.06
2022-06-27,MSTR,144.06,-16.01,$19.67,$2834.06
2022-06-27,NFLX,525.52,-19.41,$189.14,$99396.69
2022-06-27,MNST,169.00,$47.10,$79162.73
2022-09-22,INTC,8.73,-0.97,$26.71,$233.27
2022-09-22,NVDA,22581.92,-238.07,$12.55,$283327.15
2022-09-22,NFLX,25.00,$237.05,$130500.56
2022-09-22,ON,1.00,$64.96,$49459.50
2022-12-19,AMZN,567.02,-35.73,$84.92,$48151.34
2022-12-19,AXON,36.00,$167.57,$46483.07
2022-12-19,NVDA,2.00,$16.24,$366753.05
2023-03-20,CSGP,123.00,-13.67,$66.76,$8211.66
2023-03-20,ADP,4.37,-0.49,$205.58,$899.21
2023-03-20,AMGN,0.77,-0.09,$218.43,$169.25
2023-03-20,ROST,260.58,-19.80,$99.67,$25972.51
2023-03-20,NVDA,232.00,$25.88,$590507.89
2023-06-15,NVDA,70.00,$42.63,$975553.00
2023-09-13,DXCM,628.51,-28.70,$105.22,$66131.55
2023-09-13,ODFL,29.00,$205.90,$37646.80
2023-09-13,MSTR,2.00,$34.18,$4992.85
2023-12-08,ON,721.98,-39.40,$76.14,$54971.58
2023-12-08,MSTR,58.00,$59.94,$12231.04
2023-12-08,AMD,6.00,$128.92,$2832.54
2023-12-08,QCOM,5.00,$128.92,$2392.91
2023-12-08,IDXX,2.00,$531.35,$14732.40
2023-12-08,FAST,1.00,$30.65,$9583.41
2024-03-08,WBD,71.45,-7.94,$8.73,$623.76
2024-03-08,XEL,18.64,-2.07,$48.32,$900.64
2024-03-08,AAPL,599.91,-16.77,$169.51,$101692.18
2024-03-08,MSTR,42.00,$142.56,$35077.80
2024-06-05,INTC,7.86,-0.87,$30.59,$240.44
2024-06-05,AMD,19.77,-2.20,$166.17,$3285.87
2024-06-05,ODFL,167.69,-15.15,$174.68,$29291.95
2024-06-05,NVDA,49.00,$122.39,$2807034.51
2024-09-03,DXCM,585.98,-42.53,$72.36,$42401.21
2024-09-03,GILD,33.00,$77.21,$9000.81
2024-09-03,AXON,10.00,$355.16,$102071.19
2024-11-27,REGN,112.79,-2.73,$751.65,$84777.64
2024-11-27,MSTR,10.00,$388.84,$99565.64
2024-11-27,WBD,21.00,$10.38,$959.64
2025-02-28,MSTR,244.29,-11.76,$255.43,$62400.04
2025-02-28,GILD,46.00,$112.71,$18324.40
2025-02-28,AZN,10.00,$75.68,$3957.45
2025-02-28,EXC,1.00,$43.42,$517.80
2025-02-28,WBD,2.00,$11.46,$1082.40
2025-05-28,MRVL,17.85,-1.98,$64.54,$1151.75
2025-05-28,SBUX,16.49,-1.83,$85.44,$1408.88
2025-05-28,BKR,8.30,-0.92,$36.49,$302.73
2025-05-28,AAPL,586.50,-13.41,$200.19,$117413.80
2025-05-28,MSTR,16.00,$364.25,$94812.13
2025-05-28,MNST,2.00,$63.77,$107296.79
